column;redcap_f01f05_dta;redcap_acorn_dta;redcap_hai_dta;redcap_lab_dta;REDCap Form;REDCap Form Label;REDCap Form Field Name;Details
AMC_ED20;;Yes;;Yes;;;;
AMC_EE;;Yes;;Yes;;;;
AMC_EM;;Yes;;Yes;;;;
AMP_ED2;;Yes;;Yes;;;;
AMP_ED10;;Yes;;Yes;;;;
AMP_EE;;Yes;;Yes;;;;
AMP_EM;;Yes;;Yes;;;;
SAM_EE;;Yes;;Yes;;;;
SAM_EM;;Yes;;Yes;;;;
AZM_EE;;Yes;;Yes;;;;
AZM_EM;;Yes;;Yes;;;;
ATM_ED30;;Yes;;Yes;;;;
ATM_EE;;Yes;;Yes;;;;
ATM_EM;;Yes;;Yes;;;;
FEP_ED30;;Yes;;Yes;;;;
FEP_EE;;Yes;;Yes;;;;
FEP_EM;;Yes;;Yes;;;;
CTX_ED5;;Yes;;Yes;;;;
CTX_EE;;Yes;;Yes;;;;
CTX_EM;;Yes;;Yes;;;;
FOX_ED30;;Yes;;Yes;;;;
FOX_EE;;Yes;;Yes;;;;
FOX_EM;;Yes;;Yes;;;;
CAZ_ED10;;Yes;;Yes;;;;
CAZ_EE;;Yes;;Yes;;;;
CAZ_EM;;Yes;;Yes;;;;
CRO_ED30;;Yes;;Yes;;;;
CRO_EE;;Yes;;Yes;;;;
CRO_EM;;Yes;;Yes;;;;
CHL_ED30;;Yes;;Yes;;;;
CHL_EE;;Yes;;Yes;;;;
CHL_EM;;Yes;;Yes;;;;
CIP_ED5;;Yes;;Yes;;;;
CIP_EE;;Yes;;Yes;;;;
CIP_EM;;Yes;;Yes;;;;
CLI_ED2;;Yes;;Yes;;;;
CLI_EE;;Yes;;Yes;;;;
CLI_EM;;Yes;;Yes;;;;
COL_EM;;Yes;;Yes;;;;
DOR_ED10;;Yes;;Yes;;;;
DOR_EE;;Yes;;Yes;;;;
DOR_EM;;Yes;;Yes;;;;
ETP_ED10;;Yes;;Yes;;;;
ETP_EE;;Yes;;Yes;;;;
ETP_EM;;Yes;;Yes;;;;
ERY_ED15;;Yes;;Yes;;;;
ERY_EE;;Yes;;Yes;;;;
ERY_EM;;Yes;;Yes;;;;
GEN_ED10;;Yes;;Yes;;;;
GEN_EE;;Yes;;Yes;;;;
GEN_EM;;Yes;;Yes;;;;
IPM_ED10;;Yes;;Yes;;;;
IPM_EE;;Yes;;Yes;;;;
IPM_EM;;Yes;;Yes;;;;
LVX_ED5;;Yes;;Yes;;;;
LVX_EE;;Yes;;Yes;;;;
LVX_EM;;Yes;;Yes;;;;
MEM_ED10;;Yes;;Yes;;;;
MEM_EE;;Yes;;Yes;;;;
MEM_EM;;Yes;;Yes;;;;
MFX_ED5;;Yes;;Yes;;;;
MFX_EE;;Yes;;Yes;;;;
MFX_EM;;Yes;;Yes;;;;
NIT_ED100;;Yes;;Yes;;;;
NIT_EE;;Yes;;Yes;;;;
NIT_EM;;Yes;;Yes;;;;
OFX_ED5;;Yes;;Yes;;;;
OFX_EE;;Yes;;Yes;;;;
OFX_EM;;Yes;;Yes;;;;
OXA_ED1;;Yes;;Yes;;;;
OXA_EE;;Yes;;Yes;;;;
OXA_EM;;Yes;;Yes;;;;
PEN_ED1;;Yes;;Yes;;;;
PEN_EE;;Yes;;Yes;;;;
PEN_EM;;Yes;;Yes;;;;
PEF_ED5;;Yes;;Yes;;;;
TZP_ED30;;Yes;;Yes;;;;
TZP_EE;;Yes;;Yes;;;;
TZP_EM;;Yes;;Yes;;;;
SPT_ED;;Yes;;Yes;;;;
SPT_EE;;Yes;;Yes;;;;
SPT_EM;;Yes;;Yes;;;;
TCY_ED30;;Yes;;Yes;;;;
TCY_EE;;Yes;;Yes;;;;
TCY_EM;;Yes;;Yes;;;;
SXT_ED1_2;;Yes;;Yes;;;;
SXT_EE;;Yes;;Yes;;;;
SXT_EM;;Yes;;Yes;;;;
VAN_ED5;;Yes;;Yes;;;;
VAN_EE;;Yes;;Yes;;;;
VAN_EM;;Yes;;Yes;;;;
specid.acorn;;Yes;;Yes;;;;
orgnum.acorn;;Yes;;Yes;;;;
isolateid;;Yes;;Yes;;;;
specgroup;;Yes;;Yes;;;;
orgname;;Yes;;Yes;;;;
contaminant;;Yes;;Yes;;;;
ast.group;;Yes;;Yes;;;;
AMC;;Yes;;Yes;;;;
AMP;;Yes;;Yes;;;;
ATM;;Yes;;Yes;;;;
AZM;;Yes;;Yes;;;;
CHL;;Yes;;Yes;;;;
CIP;;Yes;;Yes;;;;
CLI;;Yes;;Yes;;;;
CRO;;Yes;;Yes;;;;
CTX;;Yes;;Yes;;;;
ERY;;Yes;;Yes;;;;
ETP;;Yes;;Yes;;;;
FEP;;Yes;;Yes;;;;
GEN;;Yes;;Yes;;;;
IPM;;Yes;;Yes;;;;
LVX;;Yes;;Yes;;;;
MEM;;Yes;;Yes;;;;
MFX;;Yes;;Yes;;;;
NIT;;Yes;;Yes;;;;
OXA;;Yes;;Yes;;;;
PEN;;Yes;;Yes;;;;
SXT;;Yes;;Yes;;;;
TCY;;Yes;;Yes;;;;
TZP;;Yes;;Yes;;;;
VAN;;Yes;;Yes;;;;
CAZ;;Yes;;Yes;;;;
FOX;;Yes;;Yes;;;;
AMK;;Yes;;Yes;;;;
SAM;;Yes;;Yes;;;;
COL;;Yes;;Yes;;;;
DOR;;Yes;;Yes;;;;
OFX;;Yes;;Yes;;;;
PEF;;Yes;;Yes;;;;
SPT;;Yes;;Yes;;;;
carbapenem;;Yes;;Yes;;Calculated field in 08_ast_interpretation_nonstandard.R;;
fluoroquinolone;;Yes;;Yes;;Calculated field in 08_ast_interpretation_nonstandard.R;;
thirdgenceph;;Yes;;Yes;;Calculated field in 08_ast_interpretation_nonstandard.R;;
PEN_MEN;;Yes;;Yes;;;;
CRO_MEN;;Yes;;Yes;;;;
CTX_MEN;;Yes;;Yes;;;;
date_cai_hai;;Yes;;;;Calculated field in 10_link_clinical_assembly.R;;Date of symptom onset if HAI or date admission if CAI/HCAI.
survey_date;;;Yes;;F06;Q03. Date of survey;SURVEY_DATE;
mixed_ward;;;Yes;;F06;Q06. Mixed ward (Yes, if patients from multiple services/specialities are housed on the ward.);MIXWARD;
ward_beds;;;Yes;;F06;Q07. Total number of beds;WARD_BEDS;
ward_patients;;;Yes;;F06;Q08. Total number of patients resident in a bed at 8am on the day of the survey;WARD_PATIENTS;
ward_med_patients;;;Yes;;F06;Q09. Number of medical patients;WARD_MED_PATIENTS;
ward_sur_patients;;;Yes;;F06;Q10. Number of surgical patients;WARD_SUR_PATIENTS;
ward_icu_patients;;;Yes;;F06;Q11. Number of ICU patients;WARD_ICU_PATIENTS;
patid;;;;Yes;;;;
